,show_id,type,Tituto_movie,director,cast,country,date_added,release_year,rating,Duration_movie,listed_in,description,new_col,number
2122,s2123,Movie,Fat Ballerina - David A. Arnold,Milton Horowitz,David A. Arnold,United States,"March 2, 2020",2020,TV-MA,61 min,Stand-Up Comedy,"Finally comfortable in his skin, seasoned comic David A. Arnold shares his talent for doing nothing, how he's petty and why divorce saves marriages.",2122,4
2123,s2124,Movie,Fatal Affair,Peter Sullivan,"Nia Long, Omar Epps, Stephen Bishop, Maya Stojan, Aubrey Cleland, Carolyn Hennesy",United States,"July 16, 2020",2020,TV-14,90 min,Thrillers,A lawyer is caught in a terrifying game of cat and mouse when a drink with an old friend escalates into an obsession that jeopardizes everyone she loves.,2123,6
2132,s2133,Movie,Father Soldier Son,"Leslye Davis, Catrin Einhorn",,United States,"July 17, 2020",2020,R,100 min,Documentaries,"After a single father is severely wounded in Afghanistan, he and his sons embark on a journey of sacrifice and a search for redemption.",2132,4
2141,s2142,Movie,Feel the Beat,Elissa Down,"Sofia Carson, Wolfgang Novogratz, Donna Lynne Champlin, Eva Hauge, Rex Lee, Brandon Kyle Goodman, Lidya Jewett, Sadie Lapidus, Johanna Colón, Shaylee Mansfield, Shiloh Nelson, Justin Allan, Carina Battrick, Kai Zen, Marissa Jaret Winokur, Enrico Colantoni, Dennis Andres",United States,"June 19, 2020",2020,TV-G,110 min,"Children & Family Movies, Comedies, Dramas","After blowing a Broadway audition, a self-centered dancer reluctantly returns home and agrees to coach a squad of young misfits for a big competition.",2141,1
2247,s2248,Movie,Fortune Feimster: Sweet & Salty,Krysia Plonka,Fortune Feimster,United States,"January 21, 2020",2020,TV-MA,61 min,Stand-Up Comedy,"Actor, comedian and writer Fortune Feimster takes the stage and riffs on her southern roots, sexual awakenings, showbiz career and more.",2247,4
2310,s2311,Movie,Full Out 2: You Got This!,Jeff Deverett,"Sydney Cope, Logan Edra, Liza Wilk, Braedyn Bruner, Billie Merritt",United States,"January 1, 2021",2020,TV-Y,91 min,"Children & Family Movies, Dramas, Sports Movies","With a championship on the line, Chayse and her gymnastics team look to a local break-dancer for all the right moves to rise above their competition.",2310,8
2377,s2378,Movie,George Lopez: We'll Do It For Half,Troy Miller,George Lopez,United States,"June 30, 2020",2020,TV-MA,52 min,Stand-Up Comedy,"Comedian George Lopez tackles the future and the past of Latinx culture in America, touching on immigration, his tough relatives, aging and much more.",2377,3
2434,s2435,Movie,Giving Voice,"James D. Stern, Fernando Villena","Viola Davis, Denzel Washington, Stephen Henderson, Freedom Martin, Nia Sarfo, Cody Merridith, Gerardo Navarro, Aaron Guy, Callie Holley",United States,"December 11, 2020",2020,PG-13,91 min,Documentaries,"Six ambitious student actors audition for the prestigious August Wilson Monologue Competition, culminating in a riveting final round on Broadway.",2434,6
2447,s2448,Movie,Go! Go! Cory Carson: The Chrissy,"Alex Woo, Stanley Moore","Alan C. Lim, Maisie Benson, Kerry Gudjohnsen, Terrance Smith, Paul Killam, Omari Weaver, Ella Joy Ballesteros, Smith Foreman, Stanley Moore",United States,"May 1, 2020",2020,TV-Y,42 min,Children & Family Movies,"The Carson kids win a talent show with a dance that Cory created. But when ""The Chrissy"" catches on, his little sister gets all of the attention.",2447,5
2547,s2548,Movie,Guest House,Sam Macaroni,"Pauly Shore, Mike Castle, Aimee Teegarden, Billy Zane, Charlotte McKinney, Louis Ferrigno,  Jr., Erik Griffin, Bobby Lee, Punkie Johnson, Mikaela Hoover, Chris Kattan, Steve-O",United States,"December 18, 2020",2020,R,84 min,Comedies,The only downside to a young couple’s new dream home — and fresh start — is the nightmare of the raucous houseguest in back who refuses to leave.,2547,5
2621,s2622,Movie,Hard Kill,Matt Eskandari,"Jesse Metcalfe, Bruce Willis, Natalie Eva Marie, Lala Kent, Texas Battle, Swen Temmel, Sergio Rizzuto, Tyler Jon Olson, Jon Galanis",United States,"November 23, 2020",2020,R,98 min,Action & Adventure,"When a billionaire hires a team of mercenaries for protection, they soon realize world-changing technology and his daughter’s life are also at stake.",2621,9
2655,s2656,Movie,Have a Good Trip: Adventures in Psychedelics,Donick Cary,"Nick Offerman, Adam Scott",United States,"May 11, 2020",2020,TV-MA,86 min,Documentaries,"Explore hallucinogenic highs and lows as celebrities share funny, mind-blowing tales via animations, reenactments and more in this documentary.",2655,8
2742,s2743,Movie,Hillbilly Elegy,Ron Howard,"Amy Adams, Glenn Close, Gabriel Basso, Haley Bennett, Freida Pinto, Bo Hopkins, Owen Asztalos",United States,"November 24, 2020",2020,R,117 min,Dramas,"An urgent phone call pulls a Yale Law student back to his Ohio hometown, where he reflects on three generations of family history and his own future.",2742,9
2770,s2771,Movie,Holidate,John Whitesell,"Emma Roberts, Luke Bracey, Kristin Chenoweth, Frances Fisher, Jessica Capshaw, Andrew Bachelor, Cynthy Wu, Alex Moffat, Manish Dayal",United States,"October 28, 2020",2020,TV-MA,105 min,"Comedies, Romantic Movies","Fed up with being single on holidays, two strangers agree to be each other's platonic plus-ones all year long, only to catch real feelings along the way.",2770,1
2812,s2813,Movie,Horse Girl,Jeff Baena,"Alison Brie, Debby Ryan, Paul Reiser, John Reynolds, Molly Shannon, John Ortiz, Meredith Hagner, Jake Picking, David Paymer, Jay Duplass",United States,"February 7, 2020",2020,R,104 min,"Dramas, Independent Movies","A sweet misfit with a fondness for crafts, horses and supernatural crime shows finds her increasingly lucid dreams trickling into her waking life.",2812,6
2855,s2856,Movie,Hubie Halloween,Steve Brill,"Adam Sandler, Kevin James, Julie Bowen, Ray Liotta, Steve Buscemi, Maya Rudolph, Rob Schneider, June Squibb, Kenan Thompson, Tim Meadows, Michael Chiklis, Karan Brar, George Wallace, Paris Berelc, Noah Schnapp, China Anne McClain, Colin Quinn, Kym Whitley, Lavell Crawford, Mikey Day, Jackie Sandler, Sadie Sandler, Sunny Sandler",United States,"October 7, 2020",2020,PG-13,104 min,"Comedies, Horror Movies","Hubie's not the most popular guy in Salem, Mass., but when Halloween turns truly spooky, this good-hearted scaredy-cat sets out to keep his town safe.",2855,6
2927,s2928,Movie,I'm Thinking of Ending Things,Charlie Kaufman,"Jessie Buckley, Jesse Plemons, Toni Collette, David Thewlis, Guy Boyd",United States,"September 4, 2020",2020,R,135 min,"Dramas, Independent Movies",Nothing is as it seems when a woman experiencing misgivings about her new boyfriend joins him on a road trip to meet his parents at their remote farm.,2927,5
2939,s2940,Movie,If Anything Happens I Love You,"Will McCormack, Michael Govier",,United States,"November 20, 2020",2020,PG,13 min,Dramas,Grieving parents journey through an emotional void as they mourn the loss of a child in the aftermath of a tragic school shooting.,2939,8
3154,s3155,Movie,Jerry Seinfeld: 23 Hours To Kill,Joe DeMaio,Jerry Seinfeld,United States,"May 5, 2020",2020,TV-PG,61 min,Stand-Up Comedy,"Jerry Seinfeld takes the stage in New York and tackles talking vs. texting, bad buffets vs. so-called ""great"" restaurants and the magic of Pop Tarts.",3154,4
3182,s3183,Movie,Jingle Jangle: A Christmas Journey,David E. Talbert,"Forest Whitaker, Keegan-Michael Key, Hugh Bonneville, Anika Noni Rose, Madalen Mills, Phylicia Rashad, Ricky Martin, Justin Cornwell, Sharon Rose, Lisa Davina Phillip, Kieron Dyer",United States,"November 13, 2020",2020,PG,124 min,"Children & Family Movies, Music & Musicals","Decades after his trusted apprentice betrayed him, a once-joyful toymaker finds new hope when his kind and curious granddaughter comes into his life.",3182,8
3189,s3190,Movie,Jo Koy: In His Elements,Michael McKay,"Jo Koy, Andrew Lopez, Joey Guila, Andrew Orolfo",United States,"June 12, 2020",2020,TV-MA,55 min,Stand-Up Comedy,"Jo Koy brings the laughs and beats to Manila, spotlighting local culture in a one-of-a-kind show featuring Filipino American comedians, DJs and B-boys.",3189,8
3204,s3205,Movie,John Henry,Will Forbes,"Terry Crews, Ludacris, Jamila Velazquez, J.J. Soria, Ken Foree, Daffany Clark, Kimberly Hébert-Gregory, Tyler Alvarez",United States,"May 9, 2020",2020,R,92 min,"Dramas, Thrillers",A reformed LA gang member upends his peaceful new life when he steps in to protect two young immigrants from his violent former leader.,3204,6
3211,s3212,Movie,John Was Trying to Contact Aliens,,,United States,"August 20, 2020",2020,TV-PG,17 min,"Documentaries, LGBTQ Movies","A rural electronics whiz broadcasts radio signals into space and monitors for signs of aliens, but makes a more important connection here on Earth.",3211,6
3347,s3348,Movie,Kevin Hart: Zero F**ks Given,Leslie Small,Kevin Hart,United States,"November 17, 2020",2020,TV-MA,70 min,Stand-Up Comedy,"Kevin Hart serves up laughs and brick oven pizza from the comfort of his home, and dishes on male group chats, sex after 40 and life with COVID-19.",3347,9
3414,s3415,Movie,Kiss the Ground,"Joshua Tickell, Rebecca Harrell Tickell",Woody Harrelson,United States,"September 22, 2020",2020,TV-G,85 min,Documentaries,Science experts and celebrity activists unpack the ways in which the earth's soil may be the key to combating climate change and preserving the planet.,3414,7
3532,s3533,Movie,Larry the Cable Guy: Remain Seated,Brian Volk-Weiss,Larry the Cable Guy,United States,"November 26, 2020",2020,TV-14,68 min,Stand-Up Comedy,"With his signature call to ""Git-R-Done,"" Larry muses on swampy weather, late-night shopping at Walmart and other raunchy tales of life in rural America.",3532,9
3604,s3605,Movie,Leslie Jones: Time Machine,"David Benioff, D.B. Weiss",Leslie Jones,United States,"January 14, 2020",2020,TV-MA,66 min,Stand-Up Comedy,"From trying to seduce Prince to battling sleep apnea, Leslie Jones traces her evolution as an adult in a joyfully raw and outrageous stand-up special.",3604,4
3710,s3711,Movie,London Hughes: To Catch a D*ck,Kristian Mercado,London Hughes,United States,"December 22, 2020",2020,TV-MA,68 min,Stand-Up Comedy,Bawdy comedian and television presenter London Hughes revisits her past in this acclaimed breakout special filled with unfiltered tales and wild stories.,3710,7
3731,s3732,Movie,Lost Girls,Liz Garbus,"Amy Ryan, Gabriel Byrne, Thomasin McKenzie, Lola Kirke, Oona Laurence, Dean Winters, Miriam Shor, Reed Birney, Kevin Corrigan, Stan Carp",United States,"March 13, 2020",2020,R,95 min,Dramas,"Desperate to find her missing daughter, a mother fights to uncover the truth — and helps expose a string of unsolved murders. Based on a true story.",3731,4
3785,s3786,Movie,"Love, Guaranteed",Mark Steven Johnson,"Rachael Leigh Cook, Damon Wayans Jr., Heather Graham, Caitlin Howden, Brendan Taylor, Sebastian Billingsley-Rodriguez, Sean Amsing, Lisa Durupt, Alvin Sanders, Jed Rees, Kandyse McClure",United States,"September 3, 2020",2020,TV-PG,91 min,"Comedies, Independent Movies, Romantic Movies",Sparks fly when a crusading but cash-strapped attorney takes on a charming client looking to sue a dating site that guarantees its users will find love.,3785,8
3830,s3831,Movie,Ma Rainey's Black Bottom,George C. Wolfe,"Viola Davis, Chadwick Boseman, Glynn Turman, Colman Domingo, Michael Potts, Jonny Coyne, Taylour Paige, Jeremy Shamos, Dusan Brown, Joshua Harto",United States,"December 18, 2020",2020,R,94 min,"Dramas, Music & Musicals","Tensions and temperatures rise at a Chicago music studio in 1927 when fiery, fearless blues singer Ma Rainey joins her band for a recording session.",3830,7
3878,s3879,Movie,Making The Witcher,Nathan Wiley,"Henry Cavill, Anya Chalotra, Freya Allan, Eamon Farren, Mimi Ndiweni, Adam Levy, MyAnna Buring, Joey Batey, Lauren Schmidt Hissrich, Tomasz Bagiński, Andrew Laws, Sneha Koorse, Declan De Barra, Beau DeMayo, Simon Emanuel, Iván Pohárnok, Tim Aslam, Charlotte Brändström",United States,"August 26, 2020",2020,TV-MA,33 min,Documentaries,"Journey into the extraordinary world of ""The Witcher"" — from casting the roles to Jaskier's catchy song — in this behind-the-scenes look at the series.",3878,9
3888,s3889,Movie,Malibu Rescue: The Next Wave,Savage Steve Holland,"Ricardo Hurtado, Breanna Yde, Jackie R. Jacobson, Abby Donnelly, Alkoya Brunson, Jeff Meacham, Ella Gross, Carlos Sanson, JT Neal, Camaron Engels, Kirrilee Berger",United States,"August 4, 2020",2020,TV-G,71 min,"Children & Family Movies, Comedies","As summer returns to Malibu, Team Flounder takes to the beach to host — and unexpectedly compete in — the International Beachmaster Competition.",3888,3
3910,s3911,Movie,MANK,David Fincher,"Gary Oldman, Amanda Seyfried, Charles Dance, Lily Collins, Arliss Howard, Tom Pelphrey, Sam Troughton, Ferdinand Kingsley, Tuppence Middleton, Tom Burke, Joseph Cross, Jamie McShane, Toby Leonard Moore, Monika Gossmann",United States,"December 4, 2020",2020,R,133 min,"Dramas, Independent Movies",1930s Hollywood is reevaluated through the eyes of scathing wit and alcoholic screenwriter Herman J. Mankiewicz as he races to finish “Citizen Kane.”,3910,2
3928,s3929,Movie,Marc Maron: End Times Fun,Lynn Shelton,Marc Maron,United States,"March 10, 2020",2020,TV-MA,71 min,Stand-Up Comedy,"Marc Maron wades through a swamp of vitamin hustlers, evangelicals and grown male nerd children, culminating in a gleefully filthy end-times fantasy.",3928,3
4071,s4072,Movie,Michelle Buteau: Welcome to Buteaupia,Page Hurwitz,Michelle Buteau,United States,"September 29, 2020",2020,TV-MA,59 min,Stand-Up Comedy,"Scene-stealing queen Michelle Buteau dazzles with real talk on relationships, parenthood, cultural differences and the government workers who adore her.",4071,2
4132,s4133,Movie,Miss Americana,Lana Wilson,Taylor Swift,United States,"January 31, 2020",2020,TV-MA,85 min,"Documentaries, Music & Musicals","In this revealing documentary, Taylor Swift embraces her role as a songwriter and performer — and as a woman harnessing the full power of her voice.",4132,1
4235,s4236,Movie,Mosul,Matthew Michael Carnahan,"Suhail Dabbach, Adam Bessa, Is'haq Elias, Qutaiba Abdelhaq, Ahmad El Ghanem, Hicham Ouarqa, Mohimen Mahbuba, Thaer Al-Shayei, Abdellah Bensaid, Faycal Attougui, Mohamed Attougui, Tarik Belmekki, Hayat Kamille, Seema Al Khalidi, Waleed Algadi",United States,"November 26, 2020",2020,TV-MA,103 min,"Action & Adventure, Dramas, International Movies","After his life is saved by a rogue Iraqi squadron, a young police officer joins them in their fight against ISIS in a decimated Mosul.",4235,3
4267,s4268,Movie,Mucho Mucho Amor: The Legend of Walter Mercado,"Cristina Costantini, Kareem Tabsch",Walter Mercado,United States,"July 8, 2020",2020,TV-14,96 min,"Documentaries, LGBTQ Movies","Dazzling and tender-hearted, legendary astrologer Walter Mercado vanished at the peak of his fame. This documentary poignantly explains what happened.",4267,2
4291,s4292,Movie,Murder to Mercy: The Cyntoia Brown Story,,,United States,"April 29, 2020",2020,TV-MA,97 min,Documentaries,"After 16-year-old Cyntoia Brown is sentenced to life in prison, questions about her past, physiology and the law itself call her guilt into question.",4291,5
4417,s4418,Movie,Natalie Palamides: Nate - A One Man Show,Phil Burgers,Natalie Palamides,United States,"December 1, 2020",2020,TV-MA,60 min,Comedies,"Tough talk takes a soft turn as Nate, played by comedian Natalie Palamides, explores humor, heartbreak, sexuality and consent — with a live audience.",4417,6
4507,s4508,Movie,Norm of the North: Family Vacation,Anthony Bell,"Andrew Toth, Lisa Durupt, Jonathan Holmes, Paul Dobson, Cole Howard, Brian Drummond, Jennifer Cameron",United States,"May 25, 2020",2020,TV-Y7,89 min,Children & Family Movies,"Stressed by his duties as king and father, Norm must secretly find his stolen crown while taking his family on a much-needed vacation.",4507,6
4666,s4667,Movie,Operation Christmas Drop,Martin Wood,"Kat Graham, Alexander Ludwig, Virginia Madsen, Janet Kidder, Jeff Joseph, Bethany Brown, Trezzo Mahoro, Rohan Campbell, Aliza Vellani, Aaron Douglas, Xavier de Guzman, Bruce Best",United States,"November 5, 2020",2020,TV-G,96 min,"Children & Family Movies, Comedies, Romantic Movies",A by-the-book political aide falls for a big-hearted Air Force pilot while looking to shut down his tropical base and its airborne Christmas tradition.,4666,1
4834,s4835,Movie,Pete Davidson: Alive From New York,Jason Orley,Pete Davidson,United States,"February 25, 2020",2020,TV-MA,50 min,Stand-Up Comedy,"Comedian and ""SNL"" star Pete Davidson drops a candid and intimate stand-up special shot live in New York City.",4834,1
4987,s4988,Movie,Project Power,"Henry Joost, Ariel Schulman","Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback, Rodrigo Santoro, Courtney B. Vance, Amy Landecker, Machine Gun Kelly, Tait Fletcher, Allen Maldonado, Andrene Ward-Hammond",United States,"August 14, 2020",2020,R,113 min,Action & Adventure,"An ex-soldier, a teen and a cop collide in New Orleans as they hunt for the source behind a dangerous new pill that grants users temporary superpowers.",4987,4
5168,s5169,Movie,Residue,Merawi Gerima,"Obinna Nwachukwu, Dennis Lindsey, Taline Stewart, Derron Scott, Jamal Graham, JaCari Dye, Julian Selman, Melody Tally, Ramon Thompson, Hasinatu Camara",United States,"September 17, 2020",2020,TV-MA,90 min,"Dramas, Independent Movies",A young screenwriter returns to his hometown to write a script based on his childhood and discovers his neighborhood has been gentrified.,5168,5
5205,s5206,Movie,Riding Faith,Paco Aguilar,"John Schneider, T.C. Stallings, Grace Van Dien, Marisa Brown, Jimmy Deshler",United States,"June 17, 2020",2020,TV-PG,81 min,"Children & Family Movies, Dramas, Faith & Spirituality","Following her father's death, a young woman struggles to help her mother keep the family ranch afloat while preserving a special bond with her horse.",5205,1
5233,s5234,Movie,"Rob Schneider: Asian Momma, Mexican Kids",Tyler Spindel,Rob Schneider,United States,"August 11, 2020",2020,TV-MA,44 min,Stand-Up Comedy,"Former ""Saturday Night Live"" star Rob Schneider returns to the stage and shares his take on life, love and dinosaur dreams in this stand-up special.",5233,1
5255,s5256,Movie,Rogue Warfare: The Hunt,Mike Gunther,"Will Yun Lee, Jermaine Love, Rory Markham, Bertrand-Xavier Corbi, Katie Keene, Fernando Chien, Gina DeCesare, Michael Blalock, Chris Mulkey, Stephen Lang",United States,"August 1, 2020",2020,R,104 min,Action & Adventure,"When their leader is captured by an extremist organization, a special forces team stages a perilous rescue mission as time runs out.",5255,4
5281,s5282,Movie,Roped,Shaun Paul Piccinino,"Josh Swickard, Casper Van Dien, Lorynn York, Christina Moore, John Schneider, Michael Roark, Shane Graham, Cooper Lundeen, Javicia Leslie, Spencer Neville",United States,"May 2, 2020",2020,PG,90 min,"Children & Family Movies, Dramas, Romantic Movies",A star cowboy in a traveling rodeo gets thrown off course when he falls in love with the daughter of a tough-minded town councilman.,5281,8
5356,s5357,Movie,Sam Jay: 3 In The Morning,Kristian Mercado,Sam Jay,United States,"August 4, 2020",2020,TV-MA,64 min,Stand-Up Comedy,"Comedian and ""Saturday Night Live"" writer Sam Jay serves up fresh takes on relationships, travel nightmares, the audacity of white people and more.",5356,8
5388,s5389,Movie,Sarah Cooper: Everything's Fine,Natasha Lyonne,"Sarah Cooper, Fred Armisen, Maya Rudolph, Ben Stiller, Megan Thee Stallion, Jane Lynch, Jon Hamm, Aubrey Plaza, Connie Chung, Jordan Black, Tommy Davidson, Helen Mirren, Jonathan Van Ness, Danielle Brooks, Winona Ryder, Marcella Arguello, Eddie Pepitone, Marisa Tomei, Whoopi Goldberg, Tom Kane",United States,"October 27, 2020",2020,TV-MA,50 min,Comedies,"Comedian and Trump lip-synching sensation Sarah Cooper tackles politics, race and other light topics in a sketch special packed with celebrity guests.",5388,7
5475,s5476,Movie,Secrets of the Saqqara Tomb,James Tovell,,United States,"October 28, 2020",2020,TV-PG,114 min,Documentaries,"After unearthing a tomb that had been untouched for 4,400 years, Egyptian archaeologists attempt to decipher the history of the extraordinary find.",5475,9
5498,s5499,Movie,Sergio,Greg Barker,"Wagner Moura, Ana de Armas, Brían F. O'Byrne, Clemens Schick, Bradley Whitford",United States,"April 17, 2020",2020,R,119 min,"Dramas, Independent Movies","Passions, ideals and bitter realities collide as charismatic UN diplomat Sergio Vieira de Mello becomes trapped in a life-threatening situation in Iraq.",5498,8
5549,s5550,Movie,Shawn Mendes: In Wonder,Grant Singer,Shawn Mendes,United States,"November 23, 2020",2020,TV-MA,83 min,"Documentaries, Music & Musicals","Over the course of a world tour, this unguarded documentary follows Shawn Mendes as he opens up about his stardom, relationships and musical future.",5549,3
